smiles,Dataset,True_pIC50,mean_abs_error,rmse
C#CCNC[C@@H](O)C(Cc1ccccc1)NC(=O)c1cc2c3c(c1)c(CC)cn3CCS(=O)(=O)N2C,0%,7.1366773,0.6538384200000003,0.7223972982223384
C#CCNC[C@@H](O)C(Cc1ccccc1)NC(=O)c1cc2c3c(c1)c(CC)cn3CCS(=O)(=O)N2C,33%,7.1366773,0.86063378,0.8840497032554188
C#CCNC[C@@H](O)C(Cc1ccccc1)NC(=O)c1cc2c3c(c1)c(CC)cn3CCS(=O)(=O)N2C,67%,7.1366773,0.7599073400000005,0.8191696593812388
C#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,0%,6.5850267,0.8948851399999997,0.8989665279330358
C#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,33%,6.5850267,0.5291096999999997,0.5453785761422295
C#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,67%,6.5850267,0.30615762000000013,0.39322183522189863
C/C=C(\C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,0%,6.4202166,0.29871887999999985,0.41499369712722606
C/C=C(\C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,33%,6.4202166,0.3805820400000002,0.457516560842215
C/C=C(\C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,67%,6.4202166,0.11866306000000008,0.1263274593097558
C=C(C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,0%,7.0,0.8960250200000001,0.9372314006207636
C=C(C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,33%,7.0,0.40625535999999995,0.5031848206393988
C=C(C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,67%,7.0,0.6119969999999999,0.6288970436653363
CC#Cc1cc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)ccc1F,0%,7.387216,0.8065498000000003,0.8193900105994707
CC#Cc1cc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)ccc1F,33%,7.387216,0.2565845400000004,0.3526516284970226
CC#Cc1cc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)ccc1F,67%,7.387216,0.19478708000000022,0.25766984741995724
CC#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,0%,7.69897,0.4121523400000001,0.46859809515076994
CC#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,33%,7.69897,0.32277542,0.3521533547018884
CC#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,67%,7.69897,0.47308900000000004,0.49135651379081574
CC(=O)N(c1ccccc1)c1cccc(C(=O)NC(Cc2ccccc2)C(O)CNC(C)C(=O)NC2CCCCC2)c1,0%,5.8860564,0.35116618000000005,0.48495619458371103
CC(=O)N(c1ccccc1)c1cccc(C(=O)NC(Cc2ccccc2)C(O)CNC(C)C(=O)NC2CCCCC2)c1,33%,5.8860564,0.5182245999999999,0.5675173687757477
CC(=O)N(c1ccccc1)c1cccc(C(=O)NC(Cc2ccccc2)C(O)CNC(C)C(=O)NC2CCCCC2)c1,67%,5.8860564,0.3583927799999998,0.4811106909756236
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(Br)cc(C(C)(C)C)c2)CCCCC1,0%,6.759451,0.2355754399999997,0.2960642977060757
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(Br)cc(C(C)(C)C)c2)CCCCC1,33%,6.759451,0.3689674,0.42051159317650666
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(Br)cc(C(C)(C)C)c2)CCCCC1,67%,6.759451,0.3846453800000001,0.4612436502285122
