descriptor,non_null_count,missing_count,missing_rate,mean,std,min,p05,p25,p50,p75,p95,max
MW,1513.0,0,0.0,479.6619877131526,122.08305327142173,138.187,317.3844,389.3313,463.6283,564.63953,679.1826979999998,1350.4733
AlogP,1513.0,0,0.0,3.177080108207006,1.3966328800890946,-4.3611002,0.878960014,2.3355,3.1712999,4.0155001,5.48174006,7.6174002
HBA,1513.0,0,0.0,3.7329808327825513,1.4447781032011517,0.0,2.0,3.0,4.0,4.0,6.0,12.0
HBD,1513.0,0,0.0,2.001321877065433,1.6293434739941324,0.0,0.0,0.0,2.0,3.0,4.0,15.0
RB,1513.0,0,0.0,8.049570389953734,4.741135017810828,0.0,2.0,4.0,7.0,11.0,16.399999999999864,40.0
HeavyAtomCount,1513.0,0,0.0,34.08922670191672,8.520088089629928,10.0,23.0,28.0,33.0,40.0,48.0,97.0
ChiralCenterCount,1513.0,0,0.0,0.5228023793787178,1.1625389900474643,0.0,0.0,0.0,0.0,1.0,3.0,10.0
ChiralCenterCountAllPossible,1513.0,0,0.0,2.3172504957038997,1.6125581409603804,0.0,0.0,1.0,2.0,3.0,5.0,12.0
RingCount,1513.0,0,0.0,3.769993390614673,0.8773900464486025,0.0,3.0,3.0,4.0,4.0,5.0,7.0
PSA,1513.0,0,0.0,99.8428289451421,34.973717863544984,16.610001,59.220001,77.050003,95.040001,116.63,150.03,525.06
Estate,1513.0,0,0.0,82.70342973231989,24.52507480607816,23.334,48.934799,65.001999,80.750999,97.084999,123.56919999999998,275.00201
MR,1513.0,0,0.0,127.76210068407138,31.53813456019746,39.158001,87.232559,103.271,124.1626,149.72501,180.12197999999998,335.81812
Polar,1513.0,0,0.0,58.51741764771975,13.990721063423747,18.617001,40.4134004,47.783001,56.806,68.640999,81.62639939999997,148.005
sLi_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssBe_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssBem_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sBH2_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssBH_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssB_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssBm_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sCH3_Key,1513.0,0,0.0,0.9120951751487112,0.2832500557992942,0.0,0.0,1.0,1.0,1.0,1.0,1.0
dCH2_Key,1513.0,0,0.0,0.005948446794448116,0.07692186640341891,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ssCH2_Key,1513.0,0,0.0,0.9200264375413086,0.2713419509162731,0.0,0.0,1.0,1.0,1.0,1.0,1.0
tCH_Key,1513.0,0,0.0,0.009253139458030404,0.09577881833712124,0.0,0.0,0.0,0.0,0.0,0.0,1.0
dsCH_Key,1513.0,0,0.0,0.033707865168539325,0.1805358332508234,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aaCH_Key,1513.0,0,0.0,0.9900859220092532,0.09910742137859313,0.0,1.0,1.0,1.0,1.0,1.0,1.0
sssCH_Key,1513.0,0,0.0,0.7468605419695968,0.434953919877614,0.0,0.0,0.0,1.0,1.0,1.0,1.0
ddC_Key,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tsC_Key,1513.0,0,0.0,0.07270323859881031,0.25973460681040234,0.0,0.0,0.0,0.0,0.0,1.0,1.0
dssC_Key,1513.0,0,0.0,0.8922670191672174,0.31014538761336036,0.0,0.0,1.0,1.0,1.0,1.0,1.0
aasC_Key,1513.0,0,0.0,0.9900859220092532,0.09910742137859313,0.0,1.0,1.0,1.0,1.0,1.0,1.0
aaaC_Key,1513.0,0,0.0,0.11566424322538003,0.319927609862947,0.0,0.0,0.0,0.0,0.0,1.0,1.0
